Row Labels,Sum of Responder,Sum of ResponderSales
ALT_BIRTH_19,78,561962.62
ALT_BIRTH_37,740,5074208.84
ALT_BIRTH_38,423,3852404.26
ALT_FEEDE_2,24,92903.41
ALT_FEEDE_3,902,6422051.51
ALT_FEEDE_57,116,374622.88
ALT_MW_24,37,235004.84
ALT_MW_25,24,146559.81
ALT_MW_32,24,98276
ALT_MW_33,14,90808.01
ALT_MW_53,,
ALT_MW_54,7,20850.06
ALT_MW_55,3,40344.02
ALT_MW_56,,
ALT_SBC_39,354,2783934.63
ALT_SBC_40,607,3766843.49
ALT_SBC_41,547,3358875.39
ALT_SBC_42,185,1460334.03
ALT_SBC_43,346,2561231.81
ALT_SBC_46,102,297701.83
ALT_SBC_48,8,101998.02
ALT_SBC_49,5,52319.02
ALT_SBC_50,39,118186.54
ALT_SBC_51,16,221255.16
ALT_SBC_52,312,1382754.08
ALT_SBC_58,,
BROD_BROD_1813,,
BROD_BROD_1814,,
BROD_BROD_1815,,
BROD_BROD_1816,,
BROD_BROD_1817,,
BROD_BROD_1818,,
BROD_BROD_1819,,
BROD_BROD_1820,,
BROD_BROD_1821,,
BROD_BROD_1822,,
BROD_BROD_1823,,
BROD_BROD_1825,95,638678.91
BROD_BROD_1826,113,721929.45
BROD_BROD_1827,20,131098.07
BROD_BROD_1828,351,2720761.36
BROD_BROD_1829,41,205982.51
BROD_BROD_1830,78,415661.94
BROD_BROD_1831,120,466062.82
BROD_BROD_1832,11,72933.17
BROD_BROD_1833,55,278886.17
BROD_BROD_1834,162,1031891.64
BROD_BROD_1835,180,908259.17
BROD_BROD_1837,83,529945.25
BROD_BROD_1838,109,742204.54
BROD_BROD_1839,140,805595.16
BROD_BROD_1840,377,2344269.13
BROD_BROD_1841,347,1799716.08
BROD_BROD_1842,209,1256002.46
BROD_BROD_1843,249,1571818.31
BROD_BROD_1844,209,1138213.68
BROD_BROD_1845,40,218279.02
BROD_BROD_1846,420,2795447.47
BROD_BROD_1895,,
BROD_BROD_1947,107,695281.96
BROD_BROD_1948,167,1043665.27
BROD_BROD_1949,43,271819.02
BROD_BROD_1950,36,211416.63
BROD_BROD_1951,186,953587.77
BROD_BROD_1952,72,418264.26
BROD_BROD_1953,238,1388835.41
BROD_BROD_1954,86,505120.37
BROD_BROD_1955,145,945525.02
BROD_BROD_1956,115,833866.24
BROD_BROD_1957,85,536536.61
BROD_BROD_1958,322,2540880.1
BROD_BROD_1959,18,175931.03
BROD_BROD_1960,20,194325.77
BROD_BROD_1961,14,181365.02
BROD_BROD_1963,,
BROD_BROD_1964,,
BROD_BROD_1965,,
BROD_BROD_1966,,
BROD_BROD_1967,,
BROD_BROD_1968,,
BROD_BROD_1969,,
BROD_BROD_1970,,
BROD_BROD_1971,,
BROD_BROD_1972,,
BROD_BROD_1973,,
BROD_BROD_1974,,
BROD_BROD_1975,,
BROD_BROD_1977,58,369839.06
BROD_BROD_1979,75,514667.82
BROD_BROD_1981,25,145010
BROD_BROD_1983,20,115135.5
BROD_BROD_1985,100,482394.14
BROD_BROD_1987,45,283981.51
BROD_BROD_1989,113,700299.02
BROD_BROD_1991,31,202079.75
BROD_BROD_1993,95,498635.5
BROD_BROD_1995,45,390883
BROD_BROD_1997,45,254175.55
BROD_BROD_1999,173,1300866.25
BROD_BROD_2001,7,49577
BROD_BROD_2003,12,52340.75
BROD_BROD_2005,53,326454.42
BROD_BROD_2006,1,22955.02
BROD_BROD_2007,1,22955.02
BROD_BROD_2008,1,22955.02
BROD_BROD_2009,1,22955.02
BROD_BROD_2010,1,22955.02
BROD_BROD_2011,1,22955.02
BROD_BROD_2012,1,22955.02
BROD_BROD_2013,1,22955.02
BROD_BROD_2014,1,22955.02
BROD_BROD_2015,1,22955.02
BROD_BROD_2016,1,22955.02
BROD_BROD_2017,1,22955.02
BROD_BROD_2018,1,22955.02
BROD_BROD_2019,1,22955.02
BROD_BROD_2020,1,22955.02
BROD_BROD_2021,1,22955.02
BROD_BROD_2022,1,22955.02
BROD_BROD_2023,1,22955.02
BROD_BROD_2024,1,22955.02
BROD_BROD_2025,1,22955.02
BROD_BROD_2026,1,22955.02
BROD_BROD_2027,1,22955.02
BROD_BROD_2028,,
BROD_BROD_2029,,
BROD_BROD_2030,,
BROD_BROD_2031,,
BROD_BROD_2032,,
BROD_BROD_2033,,
BROD_BROD_2034,,
BROD_BROD_2035,,
BROD_BROD_2036,,
BROD_BROD_2037,,
BROD_BROD_2038,,
BROD_BROD_2039,,
BROD_BROD_2040,,
BROD_BROD_2041,,
BROD_BROD_2042,,
BROD_BROD_2043,,
BROD_BROD_2044,,
BROD_BROD_2045,,
BROD_BROD_2046,,
BROD_BROD_2047,8,24067
BROD_BROD_2048,13,69420.53
BROD_BROD_2049,1,6999
BROD_BROD_2050,144,858846.45
BROD_BROD_2051,132,802286.83
BROD_BROD_2052,71,583493.76
BROD_BROD_2053,70,622106.5
BROD_BROD_2054,739,3939292.59
BROD_BROD_2055,731,4419792.12
BROD_BROD_2056,217,1271306.06
BROD_BROD_2057,301,2106207.64
BROD_BROD_2058,3,19287
BROD_BROD_2059,4,25691
BROD_BROD_2060,277,1827006.08
BROD_BROD_2061,208,1565231.64
BROD_BROD_2062,502,3681456.13
BROD_BROD_2063,425,3735145.2
BROD_BROD_2064,377,1912079.89
BROD_BROD_2065,258,1612632.58
BROD_BROD_2066,,
BROD_BROD_2067,,
BROD_BROD_2068,,
BROD_BROD_2069,,
BROD_BROD_2070,,
BROD_BROD_2071,1,8433
BROD_BROD_2072,95,499502.43
BROD_BROD_2073,279,2130881.4
BROD_BROD_2074,95,546934.82
BROD_BROD_2075,66,440292.5
BROD_BROD_2076,,
BROD_BROD_2077,,
BROD_BROD_2081,4,25100.03
BROD_BROD_2082,45,155644.49
BROD_BROD_2083,,
BROD_BROD_2084,,
BROD_BROD_2085,,
BROD_BROD_2086,,
BROD_BROD_2088,314,2465001.22
BROD_BROD_2090,488,3742516.63
BROD_BROD_2092,337,2074150.32
BROD_BROD_2094,160,1130116.34
BROD_BROD_2096,52,342080.11
BROD_BROD_2098,571,3428577.92
BROD_BROD_2100,176,1050981.75
BROD_BROD_2102,255,2269962.41
BROD_BROD_2104,530,5255375.13
BROD_BROD_2106,292,1615534.45
BROD_BROD_2108,123,976193.42
BROD_BROD_2110,68,568158.79
BROD_BROD_2112,698,4783445.81
BROD_BROD_2114,255,1960699.56
BROD_BROD_2116,3,41373
BROD_BROD_2118,2,5084
BROD_BROD_2120,15,62735.13
BROD_BROD_2122,3,14986
BROD_BROD_2124,2,6729
BROD_BROD_2125,,
BROD_BROD_2126,753,3570923.57
BROD_BROD_2127,183,1077628.73
BROD_BROD_2128,314,2154110.53
BROD_BROD_2129,,
BROD_BROD_2130,,
BROD_BROD_2131,,
BROD_BROD_2132,,
BROD_BROD_2133,,
BROD_BROD_2135,78,520107
BROD_BROD_2137,217,1748291.78
BROD_BROD_2139,62,420627.05
BROD_BROD_2141,70,566417.9
BROD_BROD_2142,29,142822.63
BROD_BROD_2143,,
BROD_BROD_2145,388,1752427.39
BROD_BROD_2146,107,664252.16
BROD_BROD_2147,,
BROD_BROD_2148,,
BROD_BROD_2149,,
BROD_BROD_2150,,
BROD_BROD_2151,,
BROD_BROD_2152,,
BROD_BROD_2153,,
BROD_BROD_2154,,
BROD_BROD_2155,,
BROD_BROD_2156,,
BROD_BROD_2157,,
BROD_BROD_2158,40,180336.69
BROD_BROD_2159,5,12598.18
BROD_BROD_2160,74,385654.48
BROD_BROD_2161,107,433317.34
BROD_BROD_2162,107,466265.1
BROD_BROD_2163,166,670696.46
BROD_BROD_2166,,
BROD_BROD_2167,,
BROD_BROD_2168,,
BROD_BROD_2169,,
BROD_BROD_2170,28,317625.03
BROD_BROD_2171,,
BROD_BROD_2172,27,200150.86
BROD_BROD_2176,,
BROD_BROD_2177,,
BROD_BROD_2178,,
BROD_BROD_2179,,
BROD_BROD_2180,,
BROD_BROD_2181,,
BROD_BROD_2182,,
BROD_BROD_2183,,
BROD_BROD_2184,,
BROD_BROD_2185,,
BROD_BROD_2186,,
BROD_BROD_2187,,
BROD_BROD_2188,,
BROD_BROD_2189,,
BROD_BROD_2190,,
BROD_BROD_2191,,
BROD_BROD_2192,,
BROD_BROD_2193,,
BROD_BROD_2194,,
BROD_BROD_2195,,
BROD_BROD_2196,,
BROD_BROD_2197,,
BROD_BROD_2198,,
BROD_BROD_2199,,
BROD_BROD_2200,,
BROD_BROD_2201,,
BROD_BROD_2202,,
BROD_BROD_2203,,
BROD_BROD_2204,,
BROD_BROD_2205,,
BROD_BROD_2206,,
BROD_BROD_2207,,
BROD_BROD_2208,,
BROD_BROD_2209,,
BROD_BROD_2210,,
BROD_BROD_2211,62,406553.04
BROD_BROD_2212,181,1229373.58
BROD_BROD_2213,48,304688.56
BROD_BROD_2214,50,362499.57
BROD_BROD_2215,4,36079
BROD_BROD_2216,39,389959.02
BROD_BROD_2217,81,657342.56
BROD_BROD_2218,39,215172.8
BROD_BROD_2219,100,682862.64
BROD_BROD_2220,9,60119
BROD_BROD_2221,17,228337.03
BROD_BROD_2222,172,1476611
BROD_BROD_2223,350,3212195.71
BROD_BROD_2224,39,188317.1
BROD_BROD_2225,86,602248.9
BROD_BROD_2226,7,39536.03
BROD_BROD_2227,14,137514.53
BROD_BROD_2228,8,53879
BROD_BROD_2229,9,63143.03
BROD_BROD_2230,9,70059.2
BROD_BROD_2231,46,355236
BROD_BROD_2232,30,214724.4
BROD_BROD_2233,35,248881
BROD_BROD_2234,36,199394.9
BROD_BROD_2235,65,471398.42
BROD_BROD_2236,92,532276.3
BROD_BROD_2237,176,1041252.44
BROD_BROD_2238,100,607629.53
BROD_BROD_2239,194,1266409.22
BROD_BROD_2240,51,325599.89
BROD_BROD_2241,106,617947.65
BROD_BROD_2242,12,82953
BROD_BROD_2243,52,366026.03
BROD_BROD_2244,88,690120.55
BROD_BROD_2245,88,654532.51
BROD_BROD_2246,123,1015518.26
BROD_BROD_2247,19,148969
BROD_BROD_2248,28,194220
BROD_BROD_2249,,
BROD_BROD_2250,,
BROD_BROD_2251,,
BROD_BROD_2252,,
BROD_BROD_2253,,
BROD_BROD_2255,40,166189.91
BROD_BROD_2257,1,549
BROD_BROD_2258,3,19391
BROD_BROD_2259,3,13987
BROD_BROD_2260,1,5598
BROD_BROD_2261,1,23791
BROD_BROD_2262,,
BROD_BROD_2263,,
BROD_BROD_2264,,
BROD_BROD_2265,,
BROD_BROD_2266,60,421102.1
BROD_BROD_2267,126,947713.47
BROD_BROD_2268,52,322836.51
BROD_BROD_2269,46,347864.9
BROD_BROD_2270,,
BROD_BROD_2271,26,129753.8
BROD_BROD_2272,,
BROD_BROD_2273,,
BROD_BROD_2274,,
BROD_BROD_2275,836,6265741.53
BROD_BROD_2276,24,187871.33
BROD_BROD_2277,4,16510.03
BROD_BROD_2281,,
BROD_BROD_2282,,
BROD_BROD_2283,,
BROD_BROD_2285,75,444451.91
BROD_BROD_2287,97,481026.43
BROD_BROD_2288,,
BROD_BROD_2289,,
BROD_BROD_2290,,
BROD_BROD_2291,,
BROD_BROD_2292,,
BROD_BROD_2293,,
BROD_BROD_2294,,
BROD_BROD_2295,,
BROD_BROD_2296,,
BROD_BROD_2297,,
BROD_BROD_2298,,
BROD_BROD_2299,,
BROD_BROD_2300,,
BROD_BROD_2327,,
BROD_BROD_2328,,
BROD_BROD_2329,,
BROD_BROD_2330,,
BROD_BROD_2331,,
BROD_BROD_2332,,
BROD_BROD_2333,,
BROD_BROD_2334,,
BROD_BROD_2335,,
BROD_BROD_2336,,
BROD_BROD_2337,,
BROD_BROD_2338,,
BROD_BROD_2339,,
BROD_BROD_2340,,
BROD_BROD_2341,,
BROD_BROD_2342,,
BROD_BROD_2343,,
BROD_BROD_2344,,
BROD_BROD_2345,,
BROD_BROD_2346,,
BROD_BROD_2347,,
BROD_BROD_2348,,
BROD_BROD_2349,,
BROD_BROD_2350,,
BROD_BROD_2351,,
BROD_BROD_2352,,
BROD_BROD_2355,,
BROD_BROD_2356,,
BROD_BROD_2358,8,62759
BROD_BROD_2360,45,423876
BROD_BROD_2362,77,832014.5
BROD_BROD_2364,42,215326
BROD_BROD_2395,86,541954.33
BROD_BROD_2397,9,88671.03
BROD_BROD_2399,13,95740
BROD_BROD_2429,165,1256649.49
BROD_BROD_2431,302,2964044.58
BROD_BROD_2433,29,146864.98
BROD_BROD_2434,75,404587.12
BROD_BROD_2435,10,104800.03
BROD_BROD_2436,9,70147.9
BROD_BROD_2437,9,132733
BROD_BROD_2438,5,33878
BROD_BROD_2439,18,113131.96
BROD_BROD_2440,46,336410.53
BROD_BROD_2441,24,262207
BROD_BROD_2442,63,497733
BROD_BROD_2443,38,248653.04
BROD_BROD_2444,58,339822.23
BROD_BROD_2445,73,501243.65
BROD_BROD_2446,200,1241996.94
BROD_BROD_2447,117,861040.32
BROD_BROD_2448,180,1312478.4
BROD_BROD_2449,72,436189.67
BROD_BROD_2450,98,639245.13
BROD_BROD_2451,21,152842.98
BROD_BROD_2452,52,317338.23
BROD_BROD_2453,102,695946.49
BROD_BROD_2454,79,596685.02
BROD_BROD_2455,135,1045911.51
BROD_BROD_2456,17,106290
BROD_BROD_2457,23,147811
BROD_BROD_2458,2,11990
BROD_BROD_2459,39,301553.11
BROD_BROD_2460,38,218097.66
BROD_BROD_2461,,
BROD_BROD_2463,,
BROD_BROD_2464,71,505453.15
BROD_BROD_2465,133,1187315.9
BROD_BROD_2466,19,122861.94
BROD_BROD_2467,48,287124.99
BROD_BROD_2468,52,244931.89
BROD_BROD_2469,3,8650.03
Grand Total,29825,200322887.4
