,,,,,,,,,,,,,,,,,,,,,,,,,,Row Labels,Sum of Responder,Sum of ResponderSales,Sum of responders,Sum of sales,check 1,check2,check 3,check 4
BROD_BROD_1958,429,3431189,,,BROD_BROD_1997, 45 ," 2,54,176 ", 99 ," 7,15,576 ", 0.45 , 0.36 ,,,,,,,,,,,,,,,BROD_BROD_2001, 7 ," 49,577 ", 15 ," 1,18,611 ", 0.47 , 0.42 ,0.47,0.42
BROD_BROD_1959,21,197516,,,BROD_BROD_1999, 173 ," 13,00,866 ", 372 ," 30,75,393 ", 0.47 , 0.42 ,,,,,,,,,,,,,,,BROD_BROD_2003, 12 ," 52,341 ", 29 ," 1,93,039 ", 0.41 , 0.27 ,0.41,0.27
BROD_BROD_1960,22,212948,,,BROD_BROD_2001, 7 ," 49,577 ", 15 ," 1,18,611 ", 0.47 , 0.42 ,,,,,,,,,,,,,,,BROD_BROD_2005, 53 ," 3,26,454 ", 96 ," 6,21,054 ", 0.55 , 0.53 ,0.55,0.53
BROD_BROD_1961,23,271262,,,BROD_BROD_2003, 12 ," 52,341 ", 29 ," 1,93,039 ", 0.41 , 0.27 ,,,,,,,,,,,,,,,BROD_BROD_2006, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_1977,123,828139,,,BROD_BROD_2005, 53 ," 3,26,454 ", 96 ," 6,21,054 ", 0.55 , 0.53 ,,,,,,,,,,,,,,,BROD_BROD_2007, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_1979,172,1165969,,,BROD_BROD_2006, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2008, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_1981,52,358566,,,BROD_BROD_2007, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2009, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_1983,43,271419,,,BROD_BROD_2008, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2010, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_1985,221,1167728,,,BROD_BROD_2009, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2011, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_1987,81,532996,,,BROD_BROD_2010, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2012, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_1989,257,1531897,,,BROD_BROD_2011, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2013, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_1991,74,471326,,,BROD_BROD_2012, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2014, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_1993,206,1098970,,,BROD_BROD_2013, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2015, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_1995,94,751091,,,BROD_BROD_2014, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2016, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_1997,99,715576,,,BROD_BROD_2015, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2017, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_1999,372,3075393,,,BROD_BROD_2016, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2018, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_2001,15,118611,,,BROD_BROD_2017, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2019, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_2003,29,193039,,,BROD_BROD_2018, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2020, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_2005,96,621054,,,BROD_BROD_2019, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2021, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_2006,1,22955,,,BROD_BROD_2020, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2022, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_2007,1,22955,,,BROD_BROD_2021, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2023, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_2008,1,22955,,,BROD_BROD_2022, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2024, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_2009,1,22955,,,BROD_BROD_2023, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2025, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_2010,1,22955,,,BROD_BROD_2024, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2026, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_2011,1,22955,,,BROD_BROD_2025, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2027, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,1,1
BROD_BROD_2012,1,22955,,,BROD_BROD_2026, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2028,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2013,1,22955,,,BROD_BROD_2027, 1 ," 22,955 ", 1 ," 22,955 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2029,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2014,1,22955,,,BROD_BROD_2028,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2030,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2015,1,22955,,,BROD_BROD_2029,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2031,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2016,1,22955,,,BROD_BROD_2030,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2032,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2017,1,22955,,,BROD_BROD_2031,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2033,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2018,1,22955,,,BROD_BROD_2032,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2034,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2019,1,22955,,,BROD_BROD_2033,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2035,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2020,1,22955,,,BROD_BROD_2034,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2036,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2021,1,22955,,,BROD_BROD_2035,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2037,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2022,1,22955,,,BROD_BROD_2036,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2038,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2023,1,22955,,,BROD_BROD_2037,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2039,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2024,1,22955,,,BROD_BROD_2038,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2040,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2025,1,22955,,,BROD_BROD_2039,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2041,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2026,1,22955,,,BROD_BROD_2040,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2042,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2027,1,22955,,,BROD_BROD_2041,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2043,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2047,11,32863,,,BROD_BROD_2042,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2044,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2048,17,85514,,,BROD_BROD_2043,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2045,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2049,1,6999,,,BROD_BROD_2044,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2046,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2050,222,1347048,,,BROD_BROD_2045,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2047, 8 ," 24,067 ", 11 ," 32,863 ", 0.73 , 0.73 ,0.73,0.73
BROD_BROD_2051,225,1491000,,,BROD_BROD_2046,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2048, 13 ," 69,421 ", 17 ," 85,514 ", 0.76 , 0.81 ,0.76,0.81
BROD_BROD_2052,118,929083,,,BROD_BROD_2047, 8 ," 24,067 ", 11 ," 32,863 ", 0.73 , 0.73 ,,,,,,,,,,,,,,,BROD_BROD_2049, 1 ," 6,999 ", 1 ," 6,999 ", 1.00 , 1.00 ,1,1
BROD_BROD_2053,139,1248303,,,BROD_BROD_2048, 13 ," 69,421 ", 17 ," 85,514 ", 0.76 , 0.81 ,,,,,,,,,,,,,,,BROD_BROD_2050, 144 ," 8,58,846 ", 222 ," 13,47,048 ", 0.65 , 0.64 ,0.65,0.64
BROD_BROD_2054,986,5370418,,,BROD_BROD_2049, 1 ," 6,999 ", 1 ," 6,999 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2051, 132 ," 8,02,287 ", 225 ," 14,91,000 ", 0.59 , 0.54 ,0.59,0.54
BROD_BROD_2055,1132,7075643,,,BROD_BROD_2050, 144 ," 8,58,846 ", 222 ," 13,47,048 ", 0.65 , 0.64 ,,,,,,,,,,,,,,,BROD_BROD_2052, 71 ," 5,83,494 ", 118 ," 9,29,083 ", 0.60 , 0.63 ,0.6,0.63
BROD_BROD_2056,311,1877182,,,BROD_BROD_2051, 132 ," 8,02,287 ", 225 ," 14,91,000 ", 0.59 , 0.54 ,,,,,,,,,,,,,,,BROD_BROD_2053, 70 ," 6,22,107 ", 139 ," 12,48,303 ", 0.50 , 0.50 ,0.5,0.5
BROD_BROD_2057,480,3406883,,,BROD_BROD_2052, 71 ," 5,83,494 ", 118 ," 9,29,083 ", 0.60 , 0.63 ,,,,,,,,,,,,,,,BROD_BROD_2054, 739 ," 39,39,293 ", 986 ," 53,70,418 ", 0.75 , 0.73 ,0.75,0.73
BROD_BROD_2058,5,80020,,,BROD_BROD_2053, 70 ," 6,22,107 ", 139 ," 12,48,303 ", 0.50 , 0.50 ,,,,,,,,,,,,,,,BROD_BROD_2055, 731 ," 44,19,792 "," 1,132 "," 70,75,643 ", 0.65 , 0.62 ,0.65,0.62
BROD_BROD_2059,7,32094,,,BROD_BROD_2054, 739 ," 39,39,293 ", 986 ," 53,70,418 ", 0.75 , 0.73 ,,,,,,,,,,,,,,,BROD_BROD_2056, 217 ," 12,71,306 ", 311 ," 18,77,182 ", 0.70 , 0.68 ,0.7,0.68
BROD_BROD_2060,509,3508585,,,BROD_BROD_2055, 731 ," 44,19,792 "," 1,132 "," 70,75,643 ", 0.65 , 0.62 ,,,,,,,,,,,,,,,BROD_BROD_2057, 301 ," 21,06,208 ", 480 ," 34,06,883 ", 0.63 , 0.62 ,0.63,0.62
BROD_BROD_2061,438,3820071,,,BROD_BROD_2056, 217 ," 12,71,306 ", 311 ," 18,77,182 ", 0.70 , 0.68 ,,,,,,,,,,,,,,,BROD_BROD_2058, 3 ," 19,287 ", 5 ," 80,020 ", 0.60 , 0.24 ,0.6,0.24
BROD_BROD_2062,863,6499065,,,BROD_BROD_2057, 301 ," 21,06,208 ", 480 ," 34,06,883 ", 0.63 , 0.62 ,,,,,,,,,,,,,,,BROD_BROD_2059, 4 ," 25,691 ", 7 ," 32,094 ", 0.57 , 0.80 ,0.57,0.8
BROD_BROD_2063,891,11324454,,,BROD_BROD_2058, 3 ," 19,287 ", 5 ," 80,020 ", 0.60 , 0.24 ,,,,,,,,,,,,,,,BROD_BROD_2060, 277 ," 18,27,006 ", 509 ," 35,08,585 ", 0.54 , 0.52 ,0.54,0.52
BROD_BROD_2064,661,3413125,,,BROD_BROD_2059, 4 ," 25,691 ", 7 ," 32,094 ", 0.57 , 0.80 ,,,,,,,,,,,,,,,BROD_BROD_2061, 208 ," 15,65,232 ", 438 ," 38,20,071 ", 0.47 , 0.41 ,0.47,0.41
BROD_BROD_2065,564,3391487,,,BROD_BROD_2060, 277 ," 18,27,006 ", 509 ," 35,08,585 ", 0.54 , 0.52 ,,,,,,,,,,,,,,,BROD_BROD_2062, 502 ," 36,81,456 ", 863 ," 64,99,065 ", 0.58 , 0.57 ,0.58,0.57
BROD_BROD_2071,2,16866,,,BROD_BROD_2061, 208 ," 15,65,232 ", 438 ," 38,20,071 ", 0.47 , 0.41 ,,,,,,,,,,,,,,,BROD_BROD_2063, 425 ," 37,35,145 ", 891 ," 1,13,24,454 ", 0.48 , 0.33 ,0.48,0.33
BROD_BROD_2072,165,1086063,,,BROD_BROD_2062, 502 ," 36,81,456 ", 863 ," 64,99,065 ", 0.58 , 0.57 ,,,,,,,,,,,,,,,BROD_BROD_2064, 377 ," 19,12,080 ", 661 ," 34,13,125 ", 0.57 , 0.56 ,0.57,0.56
BROD_BROD_2073,509,3900121,,,BROD_BROD_2063, 425 ," 37,35,145 ", 891 ," 1,13,24,454 ", 0.48 , 0.33 ,,,,,,,,,,,,,,,BROD_BROD_2065, 258 ," 16,12,633 ", 564 ," 33,91,487 ", 0.46 , 0.48 ,0.46,0.48
BROD_BROD_2074,142,918776,,,BROD_BROD_2064, 377 ," 19,12,080 ", 661 ," 34,13,125 ", 0.57 , 0.56 ,,,,,,,,,,,,,,,BROD_BROD_2066,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2075,122,3954096,,,BROD_BROD_2065, 258 ," 16,12,633 ", 564 ," 33,91,487 ", 0.46 , 0.48 ,,,,,,,,,,,,,,,BROD_BROD_2067,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2081,8,51206,,,BROD_BROD_2066,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2068,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2082,97,413633,,,BROD_BROD_2067,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2069,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2088,412,3159094,,,BROD_BROD_2068,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2070,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2090,585,4480466,,,BROD_BROD_2069,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2071, 1 ," 8,433 ", 2 ," 16,866 ", 0.50 , 0.50 ,0.5,0.5
BROD_BROD_2092,425,2596593,,,BROD_BROD_2070,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2072, 95 ," 4,99,502 ", 165 ," 10,86,063 ", 0.58 , 0.46 ,0.58,0.46
BROD_BROD_2094,193,1367480,,,BROD_BROD_2071, 1 ," 8,433 ", 2 ," 16,866 ", 0.50 , 0.50 ,,,,,,,,,,,,,,,BROD_BROD_2073, 279 ," 21,30,881 ", 509 ," 39,00,121 ", 0.55 , 0.55 ,0.55,0.55
BROD_BROD_2096,59,401243,,,BROD_BROD_2072, 95 ," 4,99,502 ", 165 ," 10,86,063 ", 0.58 , 0.46 ,,,,,,,,,,,,,,,BROD_BROD_2074, 95 ," 5,46,935 ", 142 ," 9,18,776 ", 0.67 , 0.60 ,0.67,0.6
BROD_BROD_2098,678,4091696,,,BROD_BROD_2073, 279 ," 21,30,881 ", 509 ," 39,00,121 ", 0.55 , 0.55 ,,,,,,,,,,,,,,,BROD_BROD_2075, 66 ," 4,40,293 ", 122 ," 39,54,096 ", 0.54 , 0.11 ,0.54,0.11
BROD_BROD_2100,211,1343877,,,BROD_BROD_2074, 95 ," 5,46,935 ", 142 ," 9,18,776 ", 0.67 , 0.60 ,,,,,,,,,,,,,,,BROD_BROD_2076,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2102,345,3182029,,,BROD_BROD_2075, 66 ," 4,40,293 ", 122 ," 39,54,096 ", 0.54 , 0.11 ,,,,,,,,,,,,,,,BROD_BROD_2077,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2104,693,6971822,,,BROD_BROD_2076,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2081, 4 ," 25,100 ", 8 ," 51,206 ", 0.50 , 0.49 ,0.5,0.49
BROD_BROD_2106,392,2298699,,,BROD_BROD_2077,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2082, 45 ," 1,55,644 ", 97 ," 4,13,633 ", 0.46 , 0.38 ,0.46,0.38
BROD_BROD_2108,176,1335442,,,BROD_BROD_2081, 4 ," 25,100 ", 8 ," 51,206 ", 0.50 , 0.49 ,,,,,,,,,,,,,,,BROD_BROD_2083,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2110,98,818047,,,BROD_BROD_2082, 45 ," 1,55,644 ", 97 ," 4,13,633 ", 0.46 , 0.38 ,,,,,,,,,,,,,,,BROD_BROD_2084,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2112,920,6400377,,,BROD_BROD_2083,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2085,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2114,354,2638940,,,BROD_BROD_2084,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2086,,, NA , NA , -   , -   , -   , -   
BROD_BROD_2116,3,41373,,,BROD_BROD_2085,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2088, 314 ," 24,65,001 ", 412 ," 31,59,094 ", 0.76 , 0.78 ,0.76,0.78
BROD_BROD_2118,5,22511,,,BROD_BROD_2086,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2090, 488 ," 37,42,517 ", 585 ," 44,80,466 ", 0.83 , 0.84 ,0.83,0.84
BROD_BROD_2120,15,62734,,,BROD_BROD_2088, 314 ," 24,65,001 ", 412 ," 31,59,094 ", 0.76 , 0.78 ,,,,,,,,,,,,,,,BROD_BROD_2092, 337 ," 20,74,150 ", 425 ," 25,96,593 ", 0.79 , 0.80 ,0.79,0.8
BROD_BROD_2122,5,21283,,,BROD_BROD_2090, 488 ," 37,42,517 ", 585 ," 44,80,466 ", 0.83 , 0.84 ,,,,,,,,,,,,,,,BROD_BROD_2094, 160 ," 11,30,116 ", 193 ," 13,67,480 ", 0.83 , 0.83 ,0.83,0.83
BROD_BROD_2124,2,6729,,,BROD_BROD_2092, 337 ," 20,74,150 ", 425 ," 25,96,593 ", 0.79 , 0.80 ,,,,,,,,,,,,,,,BROD_BROD_2096, 52 ," 3,42,080 ", 59 ," 4,01,243 ", 0.88 , 0.85 ,0.88,0.85
BROD_BROD_2126,967,4902036,,,BROD_BROD_2094, 160 ," 11,30,116 ", 193 ," 13,67,480 ", 0.83 , 0.83 ,,,,,,,,,,,,,,,BROD_BROD_2098, 571 ," 34,28,578 ", 678 ," 40,91,696 ", 0.84 , 0.84 ,0.84,0.84
BROD_BROD_2127,245,3906847,,,BROD_BROD_2096, 52 ," 3,42,080 ", 59 ," 4,01,243 ", 0.88 , 0.85 ,,,,,,,,,,,,,,,BROD_BROD_2100, 176 ," 10,50,982 ", 211 ," 13,43,877 ", 0.83 , 0.78 ,0.83,0.78
BROD_BROD_2128,414,3018671,,,BROD_BROD_2098, 571 ," 34,28,578 ", 678 ," 40,91,696 ", 0.84 , 0.84 ,,,,,,,,,,,,,,,BROD_BROD_2102, 255 ," 22,69,962 ", 345 ," 31,82,029 ", 0.74 , 0.71 ,0.74,0.71
BROD_BROD_2135,111,738985,,,BROD_BROD_2100, 176 ," 10,50,982 ", 211 ," 13,43,877 ", 0.83 , 0.78 ,,,,,,,,,,,,,,,BROD_BROD_2104, 530 ," 52,55,375 ", 693 ," 69,71,822 ", 0.76 , 0.75 ,0.76,0.75
BROD_BROD_2137,382,3068309,,,BROD_BROD_2102, 255 ," 22,69,962 ", 345 ," 31,82,029 ", 0.74 , 0.71 ,,,,,,,,,,,,,,,BROD_BROD_2106, 292 ," 16,15,534 ", 392 ," 22,98,699 ", 0.74 , 0.70 ,0.74,0.7
BROD_BROD_2139,91,610308,,,BROD_BROD_2104, 530 ," 52,55,375 ", 693 ," 69,71,822 ", 0.76 , 0.75 ,,,,,,,,,,,,,,,BROD_BROD_2108, 123 ," 9,76,193 ", 176 ," 13,35,442 ", 0.70 , 0.73 ,0.7,0.73
BROD_BROD_2141,100,793522,,,BROD_BROD_2106, 292 ," 16,15,534 ", 392 ," 22,98,699 ", 0.74 , 0.70 ,,,,,,,,,,,,,,,BROD_BROD_2110, 68 ," 5,68,159 ", 98 ," 8,18,047 ", 0.69 , 0.69 ,0.69,0.69
BROD_BROD_2142,45,3369899,,,BROD_BROD_2108, 123 ," 9,76,193 ", 176 ," 13,35,442 ", 0.70 , 0.73 ,,,,,,,,,,,,,,,BROD_BROD_2112, 698 ," 47,83,446 ", 920 ," 64,00,377 ", 0.76 , 0.75 ,0.76,0.75
BROD_BROD_2145,821,4118877,,,BROD_BROD_2110, 68 ," 5,68,159 ", 98 ," 8,18,047 ", 0.69 , 0.69 ,,,,,,,,,,,,,,,BROD_BROD_2114, 255 ," 19,60,700 ", 354 ," 26,38,940 ", 0.72 , 0.74 ,0.72,0.74
BROD_BROD_2146,192,3412189,,,BROD_BROD_2112, 698 ," 47,83,446 ", 920 ," 64,00,377 ", 0.76 , 0.75 ,,,,,,,,,,,,,,,BROD_BROD_2116, 3 ," 41,373 ", 3 ," 41,373 ", 1.00 , 1.00 ,1,1
BROD_BROD_2158,99,570657,,,BROD_BROD_2114, 255 ," 19,60,700 ", 354 ," 26,38,940 ", 0.72 , 0.74 ,,,,,,,,,,,,,,,BROD_BROD_2118, 2 ," 5,084 ", 5 ," 22,511 ", 0.40 , 0.23 ,0.4,0.23
BROD_BROD_2159,6,18097,,,BROD_BROD_2116, 3 ," 41,373 ", 3 ," 41,373 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2120, 15 ," 62,735 ", 15 ," 62,734 ", 1.00 , 1.00 ,1,1
BROD_BROD_2160,126,623798,,,BROD_BROD_2118, 2 ," 5,084 ", 5 ," 22,511 ", 0.40 , 0.23 ,,,,,,,,,,,,,,,BROD_BROD_2122, 3 ," 14,986 ", 5 ," 21,283 ", 0.60 , 0.70 ,0.6,0.7
BROD_BROD_2161,197,826416,,,BROD_BROD_2120, 15 ," 62,735 ", 15 ," 62,734 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2124, 2 ," 6,729 ", 2 ," 6,729 ", 1.00 , 1.00 ,1,1
BROD_BROD_2162,132,626886,,,BROD_BROD_2122, 3 ," 14,986 ", 5 ," 21,283 ", 0.60 , 0.70 ,,,,,,,,,,,,,,,BROD_BROD_2125,,, NA , NA , -   , -   , -   , -   
