,,,,,,,,,,,,,,,,,,,,,,,,,,Row Labels,Sum of Responder,Sum of ResponderSales,Sum of responders,Sum of sales,check 1,check2,check 3,check 4
,,,,,BROD_BROD_2242, 12 ," 82,953 ", 23 ," 1,25,844 ", 0.52 , 0.66 ,,,,,,,,,,,,,,,BROD_BROD_2244, 88 ," 6,90,121 ", 155 ," 10,76,955 ", 0.57 , 0.64 ,0.57,0.64
,,,,,BROD_BROD_2243, 52 ," 3,66,026 ", 97 ," 6,97,897 ", 0.54 , 0.52 ,,,,,,,,,,,,,,,BROD_BROD_2245, 88 ," 6,54,533 ", 143 ," 10,58,387 ", 0.62 , 0.62 ,0.62,0.62
,,,,,BROD_BROD_2244, 88 ," 6,90,121 ", 155 ," 10,76,955 ", 0.57 , 0.64 ,,,,,,,,,,,,,,,BROD_BROD_2246, 123 ," 10,15,518 ", 207 ," 18,07,601 ", 0.59 , 0.56 ,0.59,0.56
,,,,,BROD_BROD_2245, 88 ," 6,54,533 ", 143 ," 10,58,387 ", 0.62 , 0.62 ,,,,,,,,,,,,,,,BROD_BROD_2247, 19 ," 1,48,969 ", 35 ," 2,47,381 ", 0.54 , 0.60 ,0.54,0.6
,,,,,BROD_BROD_2246, 123 ," 10,15,518 ", 207 ," 18,07,601 ", 0.59 , 0.56 ,,,,,,,,,,,,,,,BROD_BROD_2248, 28 ," 1,94,220 ", 48 ," 3,31,599 ", 0.58 , 0.59 ,0.58,0.59
,,,,,BROD_BROD_2247, 19 ," 1,48,969 ", 35 ," 2,47,381 ", 0.54 , 0.60 ,,,,,,,,,,,,,,,BROD_BROD_2249,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2248, 28 ," 1,94,220 ", 48 ," 3,31,599 ", 0.58 , 0.59 ,,,,,,,,,,,,,,,BROD_BROD_2250,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2249,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2251,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2250,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2252,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2251,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2253,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2252,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2255, 40 ," 1,66,190 ", 75 ," 4,67,568 ", 0.53 , 0.36 ,0.53,0.36
,,,,,BROD_BROD_2253,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2257, 1 , 549 , 3 ," 6,647 ", 0.33 , 0.08 ,0.33,0.08
,,,,,BROD_BROD_2255, 40 ," 1,66,190 ", 75 ," 4,67,568 ", 0.53 , 0.36 ,,,,,,,,,,,,,,,BROD_BROD_2258, 3 ," 19,391 ", 3 ," 19,391 ", 1.00 , 1.00 ,1,1
,,,,,BROD_BROD_2257, 1 , 549 , 3 ," 6,647 ", 0.33 , 0.08 ,,,,,,,,,,,,,,,BROD_BROD_2259, 3 ," 13,987 ", 4 ," 21,59,898 ", 0.75 , 0.01 ,0.75,0.01
,,,,,BROD_BROD_2258, 3 ," 19,391 ", 3 ," 19,391 ", 1.00 , 1.00 ,,,,,,,,,,,,,,,BROD_BROD_2260, 1 ," 5,598 ", 3 ," 16,594 ", 0.33 , 0.34 ,0.33,0.34
,,,,,BROD_BROD_2259, 3 ," 13,987 ", 4 ," 21,59,898 ", 0.75 , 0.01 ,,,,,,,,,,,,,,,BROD_BROD_2261, 1 ," 23,791 ", 2 ," 43,280 ", 0.50 , 0.55 ,0.5,0.55
,,,,,BROD_BROD_2260, 1 ," 5,598 ", 3 ," 16,594 ", 0.33 , 0.34 ,,,,,,,,,,,,,,,BROD_BROD_2262,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2261, 1 ," 23,791 ", 2 ," 43,280 ", 0.50 , 0.55 ,,,,,,,,,,,,,,,BROD_BROD_2263,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2262,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2264,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2263,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2265,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2264,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2266, 60 ," 4,21,102 ", 99 ," 6,48,256 ", 0.61 , 0.65 ,0.61,0.65
,,,,,BROD_BROD_2265,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2267, 126 ," 9,47,713 ", 293 ," 21,53,243 ", 0.43 , 0.44 ,0.43,0.44
,,,,,BROD_BROD_2266, 60 ," 4,21,102 ", 99 ," 6,48,256 ", 0.61 , 0.65 ,,,,,,,,,,,,,,,BROD_BROD_2268, 52 ," 3,22,837 ", 78 ," 4,91,176 ", 0.67 , 0.66 ,0.67,0.66
,,,,,BROD_BROD_2267, 126 ," 9,47,713 ", 293 ," 21,53,243 ", 0.43 , 0.44 ,,,,,,,,,,,,,,,BROD_BROD_2269, 46 ," 3,47,865 ", 76 ," 5,87,123 ", 0.61 , 0.59 ,0.61,0.59
,,,,,BROD_BROD_2268, 52 ," 3,22,837 ", 78 ," 4,91,176 ", 0.67 , 0.66 ,,,,,,,,,,,,,,,BROD_BROD_2270,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2269, 46 ," 3,47,865 ", 76 ," 5,87,123 ", 0.61 , 0.59 ,,,,,,,,,,,,,,,BROD_BROD_2271, 26 ," 1,29,754 ", 32 ," 26,88,621 ", 0.81 , 0.05 ,0.81,0.05
,,,,,BROD_BROD_2270,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2272,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2271, 26 ," 1,29,754 ", 32 ," 26,88,621 ", 0.81 , 0.05 ,,,,,,,,,,,,,,,BROD_BROD_2273,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2272,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2274,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2273,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2275, 836 ," 62,65,742 ", 783 ," 59,85,908 ", 1.07 , 1.05 ,1.07,1.05
,,,,,BROD_BROD_2274,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2276, 24 ," 1,87,871 ", 30 ," 2,32,465 ", 0.80 , 0.81 ,0.8,0.81
,,,,,BROD_BROD_2275, 836 ," 62,65,742 ", 783 ," 59,85,908 ", 1.07 , 1.05 ,,,,,,,,,,,,,,,BROD_BROD_2277, 4 ," 16,510 ", 2 ," 6,020 ", 2.00 , 2.74 ,2,2.74
,,,,,BROD_BROD_2276, 24 ," 1,87,871 ", 30 ," 2,32,465 ", 0.80 , 0.81 ,,,,,,,,,,,,,,,BROD_BROD_2281,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2277, 4 ," 16,510 ", 2 ," 6,020 ", 2.00 , 2.74 ,,,,,,,,,,,,,,,BROD_BROD_2282,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2281,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2283,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2282,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2285, 75 ," 4,44,452 ", 61 ," 3,13,403 ", 1.23 , 1.42 ,1.23,1.42
,,,,,BROD_BROD_2283,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2287, 97 ," 4,81,026 ", 90 ," 4,24,798 ", 1.08 , 1.13 ,1.08,1.13
,,,,,BROD_BROD_2285, 75 ," 4,44,452 ", 61 ," 3,13,403 ", 1.23 , 1.42 ,,,,,,,,,,,,,,,BROD_BROD_2288,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2287, 97 ," 4,81,026 ", 90 ," 4,24,798 ", 1.08 , 1.13 ,,,,,,,,,,,,,,,BROD_BROD_2289,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2288,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2290,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2289,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2291,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2290,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2292,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2291,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2293,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2292,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2294,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2293,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2295,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2294,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2296,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2295,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2297,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2296,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2298,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2297,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2299,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2298,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2300,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2299,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2327,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2300,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2328,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2327,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2329,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2328,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2330,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2329,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2331,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2330,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2332,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2331,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2333,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2332,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2334,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2333,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2335,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2334,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2336,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2335,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2337,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2336,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2338,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2337,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2339,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2338,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2340,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2339,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2341,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2340,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2342,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2341,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2343,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2342,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2344,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2343,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2345,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2344,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2346,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2345,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2347,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2346,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2348,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2347,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2349,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2348,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2350,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2349,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2351,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2350,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2352,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2351,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2355,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2352,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2356,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2355,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2358, 8 ," 62,759 ", 5 ," 46,975 ", 1.60 , 1.34 ,1.6,1.34
,,,,,BROD_BROD_2356,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2360, 45 ," 4,23,876 ", 27 ," 3,29,166 ", 1.67 , 1.29 ,1.67,1.29
,,,,,BROD_BROD_2358, 8 ," 62,759 ", 5 ," 46,975 ", 1.60 , 1.34 ,,,,,,,,,,,,,,,BROD_BROD_2362, 77 ," 8,32,015 ", 60 ," 6,48,467 ", 1.28 , 1.28 ,1.28,1.28
,,,,,BROD_BROD_2360, 45 ," 4,23,876 ", 27 ," 3,29,166 ", 1.67 , 1.29 ,,,,,,,,,,,,,,,BROD_BROD_2364, 42 ," 2,15,326 ", 26 ," 1,84,003 ", 1.62 , 1.17 ,1.62,1.17
,,,,,BROD_BROD_2362, 77 ," 8,32,015 ", 60 ," 6,48,467 ", 1.28 , 1.28 ,,,,,,,,,,,,,,,BROD_BROD_2395, 86 ," 5,41,954 ", 51 ," 3,58,655 ", 1.69 , 1.51 ,1.69,1.51
,,,,,BROD_BROD_2364, 42 ," 2,15,326 ", 26 ," 1,84,003 ", 1.62 , 1.17 ,,,,,,,,,,,,,,,BROD_BROD_2397, 9 ," 88,671 ", 6 ," 41,508 ", 1.50 , 2.14 ,1.5,2.14
,,,,,BROD_BROD_2395, 86 ," 5,41,954 ", 51 ," 3,58,655 ", 1.69 , 1.51 ,,,,,,,,,,,,,,,BROD_BROD_2399, 13 ," 95,740 ", 7 ," 50,177 ", 1.86 , 1.91 ,1.86,1.91
,,,,,BROD_BROD_2397, 9 ," 88,671 ", 6 ," 41,508 ", 1.50 , 2.14 ,,,,,,,,,,,,,,,BROD_BROD_2429, 165 ," 12,56,649 ", 103 ," 9,17,792 ", 1.60 , 1.37 ,1.6,1.37
,,,,,BROD_BROD_2399, 13 ," 95,740 ", 7 ," 50,177 ", 1.86 , 1.91 ,,,,,,,,,,,,,,,BROD_BROD_2431, 302 ," 29,64,045 ", 197 ," 19,00,316 ", 1.53 , 1.56 ,1.53,1.56
,,,,,BROD_BROD_2429, 165 ," 12,56,649 ", 103 ," 9,17,792 ", 1.60 , 1.37 ,,,,,,,,,,,,,,,BROD_BROD_2433, 29 ," 1,46,865 ", 22 ," 1,41,740 ", 1.32 , 1.04 ,1.32,1.04
,,,,,BROD_BROD_2431, 302 ," 29,64,045 ", 197 ," 19,00,316 ", 1.53 , 1.56 ,,,,,,,,,,,,,,,BROD_BROD_2434, 75 ," 4,04,587 ", 46 ," 3,41,146 ", 1.63 , 1.19 ,1.63,1.19
,,,,,BROD_BROD_2433, 29 ," 1,46,865 ", 22 ," 1,41,740 ", 1.32 , 1.04 ,,,,,,,,,,,,,,,BROD_BROD_2435, 10 ," 1,04,800 ", 10 ," 97,906 ", 1.00 , 1.07 ,1,1.07
,,,,,BROD_BROD_2434, 75 ," 4,04,587 ", 46 ," 3,41,146 ", 1.63 , 1.19 ,,,,,,,,,,,,,,,BROD_BROD_2436, 9 ," 70,148 ", 7 ," 89,992 ", 1.29 , 0.78 ,1.29,0.78
,,,,,BROD_BROD_2435, 10 ," 1,04,800 ", 10 ," 97,906 ", 1.00 , 1.07 ,,,,,,,,,,,,,,,BROD_BROD_2437, 9 ," 1,32,733 ", 5 ," 89,668 ", 1.80 , 1.48 ,1.8,1.48
,,,,,BROD_BROD_2436, 9 ," 70,148 ", 7 ," 89,992 ", 1.29 , 0.78 ,,,,,,,,,,,,,,,BROD_BROD_2438, 5 ," 33,878 ", 5 ," 40,581 ", 1.00 , 0.83 ,1,0.83
,,,,,BROD_BROD_2437, 9 ," 1,32,733 ", 5 ," 89,668 ", 1.80 , 1.48 ,,,,,,,,,,,,,,,BROD_BROD_2439, 18 ," 1,13,132 ", 7 ," 24,524 ", 2.57 , 4.61 ,2.57,4.61
,,,,,BROD_BROD_2438, 5 ," 33,878 ", 5 ," 40,581 ", 1.00 , 0.83 ,,,,,,,,,,,,,,,BROD_BROD_2440, 46 ," 3,36,411 ", 35 ," 2,42,891 ", 1.31 , 1.39 ,1.31,1.39
,,,,,BROD_BROD_2439, 18 ," 1,13,132 ", 7 ," 24,524 ", 2.57 , 4.61 ,,,,,,,,,,,,,,,BROD_BROD_2441, 24 ," 2,62,207 ", 17 ," 1,31,725 ", 1.41 , 1.99 ,1.41,1.99
,,,,,BROD_BROD_2440, 46 ," 3,36,411 ", 35 ," 2,42,891 ", 1.31 , 1.39 ,,,,,,,,,,,,,,,BROD_BROD_2442, 63 ," 4,97,733 ", 39 ," 3,78,344 ", 1.62 , 1.32 ,1.62,1.32
,,,,,BROD_BROD_2441, 24 ," 2,62,207 ", 17 ," 1,31,725 ", 1.41 , 1.99 ,,,,,,,,,,,,,,,BROD_BROD_2443, 38 ," 2,48,653 ", 31 ," 1,96,822 ", 1.23 , 1.26 ,1.23,1.26
,,,,,BROD_BROD_2442, 63 ," 4,97,733 ", 39 ," 3,78,344 ", 1.62 , 1.32 ,,,,,,,,,,,,,,,BROD_BROD_2444, 58 ," 3,39,822 ", 39 ," 2,32,577 ", 1.49 , 1.46 ,1.49,1.46
,,,,,BROD_BROD_2443, 38 ," 2,48,653 ", 31 ," 1,96,822 ", 1.23 , 1.26 ,,,,,,,,,,,,,,,BROD_BROD_2445, 73 ," 5,01,244 ", 54 ," 2,70,405 ", 1.35 , 1.85 ,1.35,1.85
,,,,,BROD_BROD_2444, 58 ," 3,39,822 ", 39 ," 2,32,577 ", 1.49 , 1.46 ,,,,,,,,,,,,,,,BROD_BROD_2446, 200 ," 12,41,997 ", 115 ," 8,69,164 ", 1.74 , 1.43 ,1.74,1.43
,,,,,BROD_BROD_2445, 73 ," 5,01,244 ", 54 ," 2,70,405 ", 1.35 , 1.85 ,,,,,,,,,,,,,,,BROD_BROD_2447, 117 ," 8,61,040 ", 90 ," 6,99,716 ", 1.30 , 1.23 ,1.3,1.23
,,,,,BROD_BROD_2446, 200 ," 12,41,997 ", 115 ," 8,69,164 ", 1.74 , 1.43 ,,,,,,,,,,,,,,,BROD_BROD_2448, 180 ," 13,12,478 ", 109 ," 7,40,558 ", 1.65 , 1.77 ,1.65,1.77
,,,,,BROD_BROD_2447, 117 ," 8,61,040 ", 90 ," 6,99,716 ", 1.30 , 1.23 ,,,,,,,,,,,,,,,BROD_BROD_2449, 72 ," 4,36,190 ", 49 ," 2,64,648 ", 1.47 , 1.65 ,1.47,1.65
,,,,,BROD_BROD_2448, 180 ," 13,12,478 ", 109 ," 7,40,558 ", 1.65 , 1.77 ,,,,,,,,,,,,,,,BROD_BROD_2450, 98 ," 6,39,245 ", 76 ," 4,77,364 ", 1.29 , 1.34 ,1.29,1.34
,,,,,BROD_BROD_2449, 72 ," 4,36,190 ", 49 ," 2,64,648 ", 1.47 , 1.65 ,,,,,,,,,,,,,,,BROD_BROD_2451, 21 ," 1,52,843 ", 10 ," 55,958 ", 2.10 , 2.73 ,2.1,2.73
,,,,,BROD_BROD_2450, 98 ," 6,39,245 ", 76 ," 4,77,364 ", 1.29 , 1.34 ,,,,,,,,,,,,,,,BROD_BROD_2452, 52 ," 3,17,338 ", 42 ," 3,03,125 ", 1.24 , 1.05 ,1.24,1.05
,,,,,BROD_BROD_2451, 21 ," 1,52,843 ", 10 ," 55,958 ", 2.10 , 2.73 ,,,,,,,,,,,,,,,BROD_BROD_2453, 102 ," 6,95,946 ", 60 ," 3,85,412 ", 1.70 , 1.81 ,1.7,1.81
,,,,,BROD_BROD_2452, 52 ," 3,17,338 ", 42 ," 3,03,125 ", 1.24 , 1.05 ,,,,,,,,,,,,,,,BROD_BROD_2454, 79 ," 5,96,685 ", 64 ," 5,06,651 ", 1.23 , 1.18 ,1.23,1.18
,,,,,BROD_BROD_2453, 102 ," 6,95,946 ", 60 ," 3,85,412 ", 1.70 , 1.81 ,,,,,,,,,,,,,,,BROD_BROD_2455, 135 ," 10,45,912 ", 87 ," 6,98,697 ", 1.55 , 1.50 ,1.55,1.5
,,,,,BROD_BROD_2454, 79 ," 5,96,685 ", 64 ," 5,06,651 ", 1.23 , 1.18 ,,,,,,,,,,,,,,,BROD_BROD_2456, 17 ," 1,06,290 ", 14 ," 80,215 ", 1.21 , 1.33 ,1.21,1.33
,,,,,BROD_BROD_2455, 135 ," 10,45,912 ", 87 ," 6,98,697 ", 1.55 , 1.50 ,,,,,,,,,,,,,,,BROD_BROD_2457, 23 ," 1,47,811 ", 13 ," 71,210 ", 1.77 , 2.08 ,1.77,2.08
,,,,,BROD_BROD_2456, 17 ," 1,06,290 ", 14 ," 80,215 ", 1.21 , 1.33 ,,,,,,,,,,,,,,,BROD_BROD_2458, 2 ," 11,990 ", 3 ," 14,689 ", 0.67 , 0.82 ,0.67,0.82
,,,,,BROD_BROD_2457, 23 ," 1,47,811 ", 13 ," 71,210 ", 1.77 , 2.08 ,,,,,,,,,,,,,,,BROD_BROD_2459, 39 ," 3,01,553 ", 27 ," 1,87,823 ", 1.44 , 1.61 ,1.44,1.61
,,,,,BROD_BROD_2458, 2 ," 11,990 ", 3 ," 14,689 ", 0.67 , 0.82 ,,,,,,,,,,,,,,,BROD_BROD_2460, 38 ," 2,18,098 ", 26 ," 2,11,962 ", 1.46 , 1.03 ,1.46,1.03
,,,,,BROD_BROD_2459, 39 ," 3,01,553 ", 27 ," 1,87,823 ", 1.44 , 1.61 ,,,,,,,,,,,,,,,BROD_BROD_2461,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2460, 38 ," 2,18,098 ", 26 ," 2,11,962 ", 1.46 , 1.03 ,,,,,,,,,,,,,,,BROD_BROD_2463,,, NA , NA , -   , -   , -   , -   
,,,,,BROD_BROD_2461,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2464, 71 ," 5,05,453 ", 47 ," 3,06,137 ", 1.51 , 1.65 ,1.51,1.65
,,,,,BROD_BROD_2463,,, NA , NA , -   , -   ,,,,,,,,,,,,,,,BROD_BROD_2465, 133 ," 11,87,316 ", 119 ," 11,43,136 ", 1.12 , 1.04 ,1.12,1.04
,,,,,BROD_BROD_2464, 71 ," 5,05,453 ", 47 ," 3,06,137 ", 1.51 , 1.65 ,,,,,,,,,,,,,,,BROD_BROD_2466, 19 ," 1,22,862 ", 8 ," 68,302 ", 2.38 , 1.80 ,2.38,1.8
,,,,,BROD_BROD_2465, 133 ," 11,87,316 ", 119 ," 11,43,136 ", 1.12 , 1.04 ,,,,,,,,,,,,,,,BROD_BROD_2467, 48 ," 2,87,125 ", 31 ," 1,53,305 ", 1.55 , 1.87 ,1.55,1.87
,,,,,BROD_BROD_2466, 19 ," 1,22,862 ", 8 ," 68,302 ", 2.38 , 1.80 ,,,,,,,,,,,,,,,BROD_BROD_2468, 52 ," 2,44,932 ", 34 ," 2,21,941 ", 1.53 , 1.10 ,1.53,1.1
,,,,,BROD_BROD_2467, 48 ," 2,87,125 ", 31 ," 1,53,305 ", 1.55 , 1.87 ,,,,,,,,,,,,,,,BROD_BROD_2469, 3 ," 8,650 ", 1 ," 2,521 ", 3.00 , 3.43 ,3,3.43
,,,,,BROD_BROD_2468, 52 ," 2,44,932 ", 34 ," 2,21,941 ", 1.53 , 1.10 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,BROD_BROD_2469, 3 ," 8,650 ", 1 ," 2,521 ", 3.00 , 3.43 ,,,,,,,,,,,,,,,,,,,,,,,
,,,,,Grand Total," 29,825 "," 20,03,22,887 "," 43,009 "," 33,26,14,836 ", 0.69 , 0.60 ,,,,,,,,,,,,,,,,,,,,,,,
